county,state_po,fips,x2008,x2012,x2016
Coos,NH,33007,D,D,R
Hillsborough,NH,33011,D,D,R
Sullivan,NH,33019,D,D,R
Gloucester,NJ,34015,D,D,R
Salem,NJ,34033,D,D,R
Colfax,NM,35007,D,D,R
Hidalgo,NM,35023,D,D,R
Valencia,NM,35061,D,D,R
Broome,NY,36007,D,D,R
Cayuga,NY,36011,D,D,R
Cortland,NY,36023,D,D,R
Essex,NY,36031,D,D,R
Franklin,NY,36033,D,D,R
Madison,NY,36053,D,D,R
Niagara,NY,36063,D,D,R
Orange,NY,36071,D,D,R
Oswego,NY,36075,D,D,R
Otsego,NY,36077,D,D,R
Rensselaer,NY,36083,D,D,R
Saratoga,NY,36091,D,D,R
Seneca,NY,36099,D,D,R
St. Lawrence,NY,36089,D,D,R
Suffolk,NY,36103,D,D,R
Sullivan,NY,36105,D,D,R
Warren,NY,36113,D,D,R
Washington,NY,36115,D,D,R
Ashtabula,OH,39007,D,D,R
Erie,OH,39043,D,D,R
Montgomery,OH,39113,D,D,R
Ottawa,OH,39123,D,D,R
Portage,OH,39133,D,D,R
Sandusky,OH,39143,D,D,R
Stark,OH,39151,D,D,R
Trumbull,OH,39155,D,D,R
Wood,OH,39173,D,D,R
Columbia,OR,41009,D,D,R
Tillamook,OR,41057,D,D,R
Erie,PA,42049,D,D,R
Luzerne,PA,42079,D,D,R
Northampton,PA,42095,D,D,R
Kent,RI,44003,D,D,R
Barnwell,SC,45011,D,D,R
Calhoun,SC,45017,D,D,R
Chester,SC,45023,D,D,R
Colleton,SC,45029,D,D,R
McCormick,SC,45065,D,D,R
Corson,SD,46031,D,D,R
Day,SD,46037,D,D,R
Marshall,SD,46091,D,D,R
Roberts,SD,46109,D,D,R
Ziebach,SD,46137,D,D,R
Hardeman,TN,47069,D,D,R
Jefferson,TX,48245,D,D,R
Buckingham,VA,51029,D,D,R
Caroline,VA,51033,D,D,R
Chesapeake,VA,51550,D,D,R
Covington,VA,51580,D,D,R
Essex,VA,51057,D,D,R
Nelson,VA,51125,D,D,R
Westmoreland,VA,51193,D,D,R
Essex,VT,50009,D,D,R
Clallam,WA,53009,D,D,R
Cowlitz,WA,53015,D,D,R
Grays Harbor,WA,53027,D,D,R
Mason,WA,53045,D,D,R
Pacific,WA,53049,D,D,R
Adams,WI,55001,D,D,R
Buffalo,WI,55011,D,D,R
Columbia,WI,55021,D,D,R
Crawford,WI,55023,D,D,R
Door,WI,55029,D,D,R
Dunn,WI,55033,D,D,R
Forest,WI,55041,D,D,R
Grant,WI,55043,D,D,R
Jackson,WI,55053,D,D,R
Juneau,WI,55057,D,D,R
Kenosha,WI,55059,D,D,R
Lafayette,WI,55065,D,D,R
Lincoln,WI,55069,D,D,R
Marquette,WI,55077,D,D,R
Pepin,WI,55091,D,D,R
Price,WI,55099,D,D,R
Racine,WI,55101,D,D,R
Richland,WI,55103,D,D,R
Sauk,WI,55111,D,D,R
Sawyer,WI,55113,D,D,R
Trempealeau,WI,55121,D,D,R
Vernon,WI,55123,D,D,R
Winnebago,WI,55139,D,D,R
